tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

N E X T F L O W  ~  version 0.29.1
Launching `permuted-clustering.nf` [silly_stallman] - revision: f260a0d159
[4b/dbe00b] Submitted process > runInference (35)
[79/2938f9] Submitted process > runInference (34)
[e2/20c94d] Submitted process > runInference (51)
[e8/8b1461] Submitted process > runInference (67)
[8b/90d0cf] Submitted process > runInference (47)
[f7/70d17a] Submitted process > runInference (57)
[cc/f275d3] Submitted process > runInference (53)
[3b/d3eaa9] Submitted process > runInference (66)
[cf/7a3a5a] Submitted process > runInference (45)
[d3/a4f09a] Submitted process > runInference (61)
[88/b43b73] Submitted process > runInference (48)
[ee/e84284] Submitted process > runInference (72)
[1b/a74b38] Submitted process > runInference (59)
[8d/eefb23] Submitted process > runInference (64)
[42/d0cc8e] Submitted process > runInference (62)
[01/bbc1cd] Submitted process > runInference (58)
[ee/cc388f] Submitted process > runInference (54)
[da/fc15e3] Submitted process > runInference (60)
[be/3b5139] Submitted process > runInference (55)
[fe/32a44f] Submitted process > runInference (46)
[13/9943fb] Submitted process > runInference (50)
[4d/6e8cd5] Submitted process > runInference (71)
[2b/3bcfc2] Submitted process > runInference (69)
[9f/e8a264] Submitted process > runInference (70)
[a5/a1c77b] Submitted process > runInference (65)
[ba/cb0fc6] Submitted process > runInference (63)
[67/ed22d0] Submitted process > runInference (74)
[df/b52ace] Submitted process > runInference (73)
[8c/de07f2] Submitted process > runInference (75)
[6c/8a81b4] Submitted process > runInference (76)
[3d/d55804] Submitted process > runInference (56)
[8f/90d50e] Submitted process > runInference (68)
[91/826615] Submitted process > runInference (49)
[de/53ad13] Submitted process > runInference (52)
[5b/e9a03c] Submitted process > runInference (83)
[7c/4da7a6] Submitted process > runInference (91)
[13/b3bca5] Submitted process > runInference (97)
[a2/e3c6df] Submitted process > runInference (95)
[6d/2f74bc] Submitted process > runInference (87)
[e4/3dcf50] Submitted process > runInference (78)
[08/341352] Submitted process > runInference (85)
[fc/d07efd] Submitted process > runInference (82)
[29/9da2bd] Submitted process > runInference (92)
[57/aac007] Submitted process > runInference (90)
[ac/a74336] Submitted process > runInference (88)
[25/8455a6] Submitted process > runInference (94)
[1c/69e3e0] Submitted process > runInference (80)
[03/b15cd7] Submitted process > runInference (81)
[f4/2e4f28] Submitted process > runInference (77)
[5f/643a98] Submitted process > runInference (93)
[bb/1510db] Submitted process > runInference (98)
[db/7607f5] Submitted process > runInference (86)
[98/dab18f] Submitted process > runInference (89)
[61/c77626] Submitted process > runInference (79)
[6a/6e74fe] Submitted process > runInference (84)
[84/e4db2f] Submitted process > runInference (96)
[8b/399c87] Submitted process > aggregateCSV
