tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

N E X T F L O W  ~  version 0.29.1
Launching `permuted-clustering.nf` [prickly_fermi] - revision: f260a0d159
[d9/6c94b7] Submitted process > generateData (92)
[a7/fc4ce8] Submitted process > generateData (94)
[76/57a22e] Submitted process > generateData (91)
[48/9cac73] Submitted process > runInference (6)
[b9/930b97] Submitted process > runInference (10)
[ba/4191d9] Submitted process > runInference (8)
[bb/133436] Submitted process > runInference (11)
[f2/94caa3] Submitted process > runInference (14)
[f9/a02c3c] Submitted process > runInference (15)
[e2/2b22aa] Submitted process > runInference (13)
[dd/969456] Submitted process > runInference (16)
[dd/c6afb9] Submitted process > runInference (19)
[d8/330339] Submitted process > runInference (18)
[30/422ad1] Submitted process > runInference (20)
[da/88d365] Submitted process > runInference (22)
[ff/b5c6b4] Submitted process > runInference (24)
[95/618376] Submitted process > runInference (25)
[16/863e34] Submitted process > runInference (26)
[82/372544] Submitted process > runInference (27)
[4c/eb994c] Submitted process > runInference (28)
[be/a0537e] Submitted process > runInference (29)
[6d/f8285f] Submitted process > runInference (30)
[7a/5341ce] Submitted process > runInference (31)
[72/447e46] Submitted process > runInference (32)
[b3/aa95fd] Submitted process > runInference (33)
[7d/9c5533] Submitted process > runInference (34)
[ba/9e6ade] Submitted process > runInference (35)
[11/12fbe3] Submitted process > runInference (36)
[f8/82cf1b] Submitted process > runInference (37)
[00/33671d] Submitted process > runInference (38)
[01/ff84c3] Submitted process > runInference (39)
[2f/2b0e0f] Submitted process > runInference (40)
[f1/f7d8fa] Submitted process > runInference (41)
[10/a15ecb] Submitted process > runInference (42)
[02/c5aa91] Submitted process > runInference (43)
[1e/cf5ad2] Submitted process > runInference (44)
[c4/88efa5] Submitted process > runInference (45)
[de/749067] Submitted process > runInference (46)
[69/093cda] Submitted process > runInference (47)
[77/ae26ff] Submitted process > runInference (48)
[27/f3ef10] Submitted process > runInference (49)
[91/bc8102] Submitted process > runInference (50)
[75/de7255] Submitted process > runInference (51)
[88/dc9639] Submitted process > runInference (4)
[3b/d2e8f5] Submitted process > runInference (5)
[6b/2e80de] Submitted process > runInference (9)
[ab/84d0de] Submitted process > runInference (12)
[06/9ca362] Submitted process > runInference (17)
[b1/7041a4] Submitted process > runInference (21)
[cf/f3aa7a] Submitted process > runInference (23)
[31/22c9c1] Submitted process > runInference (7)
[94/a83633] Submitted process > runInference (3)
[10/972618] Submitted process > runInference (2)
[dd/d81274] Submitted process > runInference (1)
[74/ea77cb] Submitted process > runInference (66)
[fe/ead394] Submitted process > runInference (57)
[c2/463730] Submitted process > runInference (52)
[56/99536e] Submitted process > runInference (54)
[25/d0547a] Submitted process > runInference (84)
[a6/7311fd] Submitted process > runInference (83)
[68/a38689] Submitted process > runInference (77)
[57/3b03e5] Submitted process > runInference (63)
[be/98d942] Submitted process > runInference (76)
[d6/29365f] Submitted process > runInference (72)
[2c/7965c7] Submitted process > runInference (69)
[90/8258ca] Submitted process > runInference (70)
[ba/008b49] Submitted process > runInference (60)
[80/8fd617] Submitted process > runInference (78)
[a5/20d7bb] Submitted process > runInference (68)
[67/ff1967] Submitted process > runInference (81)
[f8/5f11bb] Submitted process > runInference (80)
[3e/5d3785] Submitted process > runInference (75)
[60/e14d01] Submitted process > runInference (79)
[8d/605c99] Submitted process > runInference (64)
[3b/07c25c] Submitted process > runInference (74)
[d4/d46c0f] Submitted process > runInference (86)
[ac/41754f] Submitted process > runInference (67)
[69/d8d864] Submitted process > runInference (71)
[31/c7981f] Submitted process > runInference (82)
[21/3a260e] Submitted process > runInference (73)
[d9/1bdbf5] Submitted process > runInference (87)
[8c/e2a579] Submitted process > runInference (56)
[bd/28d696] Submitted process > runInference (59)
[af/bcb4d0] Submitted process > runInference (61)
[a4/78a4f9] Submitted process > runInference (62)
[53/da7723] Submitted process > runInference (65)
[0e/c1fe3d] Submitted process > runInference (58)
[8d/9071c6] Submitted process > runInference (85)
[25/fe913e] Submitted process > runInference (88)
[39/cf3532] Submitted process > runInference (53)
[cf/0254fb] Submitted process > runInference (89)
[48/341a21] Submitted process > runInference (55)
[4f/f17d77] Submitted process > runInference (91)
[54/803176] Submitted process > runInference (95)
[02/73a72b] Submitted process > runInference (96)
[a0/a164fe] Submitted process > runInference (94)
[a6/7ab213] Submitted process > runInference (97)
[4e/c12601] Submitted process > runInference (98)
[ab/027e11] Submitted process > runInference (90)
[64/974386] Submitted process > runInference (93)
[20/903d2c] Submitted process > runInference (92)
[81/6c18fb] Submitted process > aggregateCSV
