tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

N E X T F L O W  ~  version 0.29.1
Launching `permuted-clustering.nf` [big_stone] - revision: 45106a9afb
[72/4d553b] Cached process > generateData (74)
[81/ef33d1] Cached process > generateData (79)
[48/6b9665] Cached process > generateData (78)
[44/8d9d2f] Cached process > generateData (85)
[4b/39dd93] Cached process > generateData (84)
[ff/01f526] Cached process > generateData (82)
[f4/1831f9] Cached process > generateData (89)
[b8/de0335] Cached process > generateData (86)
[74/491a80] Cached process > generateData (83)
[14/44c737] Cached process > generateData (90)
[46/f793c3] Cached process > generateData (92)
[de/5aa5d2] Cached process > generateData (96)
[03/2e1e03] Cached process > generateData (94)
[9e/5e4455] Cached process > generateData (88)
[ac/b41d0e] Cached process > generateData (97)
[3a/2690dc] Cached process > generateData (98)
[b8/9c712e] Cached process > generateData (95)
[37/e58f7b] Cached process > generateData (93)
[b1/2bfa93] Cached process > generateData (87)
[e5/fa9c6d] Cached process > generateData (91)
[65/08134d] Cached process > generateData (104)
[11/7b30b1] Cached process > generateData (106)
[35/3cdf94] Cached process > generateData (101)
[c6/15148a] Cached process > generateData (103)
[63/ab0262] Cached process > generateData (102)
[60/886365] Cached process > generateData (99)
[ae/299088] Cached process > generateData (109)
[48/c9ff52] Cached process > generateData (105)
[5d/afe5d7] Cached process > generateData (112)
[57/416d48] Cached process > generateData (111)
[25/fc813b] Cached process > generateData (107)
[db/e5adba] Cached process > generateData (117)
[0a/00f562] Cached process > generateData (118)
[97/4579f4] Cached process > generateData (110)
[84/7b085d] Cached process > generateData (116)
[e2/2e9a07] Cached process > generateData (119)
[0d/3e156f] Cached process > generateData (121)
[69/db7235] Cached process > generateData (114)
[20/c8d79c] Cached process > generateData (113)
[de/26a162] Cached process > generateData (120)
[47/0453c6] Cached process > generateData (115)
[1f/6ce273] Cached process > generateData (123)
[f1/3066fb] Cached process > generateData (108)
[f9/c50a9b] Cached process > generateData (122)
[44/1cb2b4] Cached process > generateData (126)
[4a/8b0513] Cached process > generateData (128)
[1c/be10f8] Cached process > generateData (127)
[c9/4c1710] Cached process > generateData (124)
[61/8b1ca1] Cached process > generateData (125)
[ef/cae728] Cached process > generateData (129)
[19/eb1e12] Cached process > generateData (130)
[ee/0a42f0] Cached process > generateData (100)
[64/2d994f] Cached process > generateData (132)
[e1/696a52] Cached process > generateData (138)
[6f/da6d44] Cached process > generateData (136)
[c9/bc1ad2] Cached process > generateData (135)
[0e/70fe9e] Cached process > generateData (133)
[73/befe70] Cached process > generateData (137)
[69/ecc093] Cached process > generateData (142)
[b1/81f8fb] Cached process > generateData (140)
[da/1ca414] Cached process > generateData (134)
[50/942c6e] Cached process > generateData (139)
[e4/43db21] Cached process > generateData (148)
[71/ec7f5b] Cached process > generateData (131)
[92/ff0b19] Cached process > generateData (146)
[29/f9d6aa] Cached process > generateData (145)
[53/10338a] Cached process > generateData (147)
[fc/23a585] Cached process > generateData (144)
[1a/43f6fa] Cached process > generateData (141)
[2b/6ac839] Cached process > generateData (143)
[d2/9c1460] Submitted process > runInference (22)
[34/12aefe] Submitted process > runInference (20)
[8e/a892ac] Submitted process > runInference (7)
[ce/06a2b6] Submitted process > runInference (15)
[21/6d235d] Submitted process > runInference (8)
[0d/dd0ca6] Submitted process > runInference (11)
[f4/08bcd2] Submitted process > runInference (10)
[eb/4b8293] Submitted process > runInference (5)
[8b/b987a1] Submitted process > runInference (14)
[40/712280] Submitted process > runInference (12)
[4a/c7a3f8] Submitted process > runInference (19)
[82/e2cd4f] Submitted process > runInference (4)
[df/b4ff9c] Submitted process > runInference (21)
[12/730574] Submitted process > runInference (6)
[d0/9153e4] Submitted process > runInference (9)
[ed/01dbb1] Submitted process > runInference (23)
[c1/590d63] Submitted process > runInference (24)
[46/2a5a43] Submitted process > runInference (25)
[f9/f55047] Submitted process > runInference (13)
[e3/5ffff8] Submitted process > runInference (16)
[c1/7a226d] Submitted process > runInference (18)
[8d/0a7d96] Submitted process > runInference (3)
[2e/14b07d] Submitted process > runInference (26)
[4a/2db858] Submitted process > runInference (17)
[55/15c26d] Submitted process > runInference (28)
[82/05446c] Submitted process > runInference (31)
[d7/61b1ee] Submitted process > runInference (2)
[ea/8dc984] Submitted process > runInference (29)
[b9/450b7d] Submitted process > runInference (30)
[d5/70f38b] Submitted process > runInference (27)
[be/4c236a] Submitted process > runInference (1)
[5a/566745] Submitted process > runInference (32)
[32/e88662] Submitted process > runInference (37)
[95/a9809d] Submitted process > runInference (39)
[32/cdb32c] Submitted process > runInference (38)
[50/dc6a8d] Submitted process > runInference (36)
[6b/c3b833] Submitted process > runInference (40)
[62/0bd396] Submitted process > runInference (42)
[84/066d04] Submitted process > runInference (35)
[b3/ab1123] Submitted process > runInference (41)
[fd/ada931] Submitted process > runInference (34)
[00/5ffe05] Submitted process > runInference (44)
[f1/584e9e] Submitted process > runInference (43)
[10/e5ece1] Submitted process > runInference (46)
[9f/5a8341] Submitted process > runInference (45)
[7a/6a7b6b] Submitted process > runInference (47)
[2a/d78153] Submitted process > runInference (48)
[a8/fecdc8] Submitted process > runInference (33)
[e7/0b86d3] Submitted process > runInference (57)
[b1/cddd13] Submitted process > runInference (63)
[d2/09ba8b] Submitted process > runInference (80)
[0a/9b3d97] Submitted process > runInference (79)
[be/89f709] Submitted process > runInference (58)
[c9/0e0d74] Submitted process > runInference (74)
[ad/53eebb] Submitted process > runInference (61)
[fb/442ac1] Submitted process > runInference (66)
[7f/fd7fe6] Submitted process > runInference (68)
[30/b9244e] Submitted process > runInference (67)
[c1/06a6ec] Submitted process > runInference (64)
[1c/ae5759] Submitted process > runInference (77)
[da/4c3986] Submitted process > runInference (56)
[f5/c440c1] Submitted process > runInference (54)
[6c/6e48b6] Submitted process > runInference (78)
[96/f52ed5] Submitted process > runInference (69)
[74/a66a02] Submitted process > runInference (53)
[0c/6d3ae5] Submitted process > runInference (70)
[64/7d15ab] Submitted process > runInference (72)
[c2/c10d0e] Submitted process > runInference (60)
[d5/7a0b54] Submitted process > runInference (65)
[e4/35b5ef] Submitted process > runInference (50)
[0b/65ee76] Submitted process > runInference (52)
[58/409055] Submitted process > runInference (73)
[43/c67893] Submitted process > runInference (62)
[36/5f53ef] Submitted process > runInference (71)
[ae/482d0e] Submitted process > runInference (75)
[00/e1f1ab] Submitted process > runInference (76)
[6f/fc285d] Submitted process > runInference (55)
[cd/7bc361] Submitted process > runInference (51)
[7f/7babe0] Submitted process > runInference (59)
[e0/33e7ea] Submitted process > runInference (49)
[a5/70b3a5] Submitted process > runInference (85)
[d3/aaa04d] Submitted process > runInference (94)
[71/2938e4] Submitted process > runInference (110)
[eb/966bcb] Submitted process > runInference (96)
[9f/c86fdf] Submitted process > runInference (109)
[7c/cacec6] Submitted process > runInference (102)
[c6/c6df7c] Submitted process > runInference (90)
[fa/57e265] Submitted process > runInference (111)
[8a/2b7789] Submitted process > runInference (99)
[21/9743c6] Submitted process > runInference (112)
[57/d6488b] Submitted process > runInference (104)
[c5/b3a586] Submitted process > runInference (95)
[55/a67253] Submitted process > runInference (83)
[c1/bffb05] Submitted process > runInference (91)
[2f/683f9f] Submitted process > runInference (88)
[ec/8b5d46] Submitted process > runInference (108)
[c8/9f8cbb] Submitted process > runInference (93)
[a1/f8e1b6] Submitted process > runInference (82)
[e1/2f19f3] Submitted process > runInference (101)
[04/c7e62e] Submitted process > runInference (103)
[fd/a35339] Submitted process > runInference (98)
[1f/94eec4] Submitted process > runInference (92)
[cc/161c08] Submitted process > runInference (107)
[30/7ff417] Submitted process > runInference (106)
[e0/14f981] Submitted process > runInference (105)
[ba/818e63] Submitted process > runInference (89)
[60/38889c] Submitted process > runInference (100)
[71/ebed48] Submitted process > runInference (97)
[91/f15fa7] Submitted process > runInference (86)
[81/7c0376] Submitted process > runInference (87)
[c3/9d1160] Submitted process > runInference (84)
[2d/12683d] Submitted process > runInference (81)
slurmstepd: error: *** JOB 9225657 ON cdr861 CANCELLED AT 2018-06-24T11:47:27 ***
